,,,,,,,,Checked by: ________________,,,,,
CART MANIFEST,,,,,,,,,,,,,
,,,,,,,,ROUTE :    ,,,,401,
,,,,,,,,,,,,,LAST 4 of oLPN
,,,,,,WRIN,TRAILER ,,DISPATCH,,,,
,STOP,CASES,,DESCRIPTION,,,,,,,STORE,,
50,,16,,,REG BUN ,1570,14L,,10/26/2016 1:00,,13461,,1176
50,,2,,,BIG MAC ,3423,14L,,10/26/2016 1:00,,13461,,1176
50,,2,,,QTR PNDER BN ,2558,14L,,10/26/2016 1:00,,13461,,1176
50,,4,,,ENGLISH MUFFIN,14201,14L,,10/26/2016 1:00,,13461,,1176
,,24,,,,,,,,,,,
CART ,,,,,,,,,,,,,
Page 1 of,,,90,,,,,,,Last printed:,,10/26/2016 14:38,
,,,,,,,,Checked by: ________________,,,,,
CART MANIFEST,,,,,,,,,,,,,
,,,,,,,,ROUTE :    ,,,,401,
,,,,,,,,,,,,,LAST 4 of oLPN
,,,,,,WRIN,TRAILER ,,DISPATCH,,,,
,STOP,CASES,,DESCRIPTION,,,,,,,STORE,,
40,,26,,,REG BUN ,1570,15L,,10/26/2016 1:00,,34361,,1237
40,,5,,,BIG MAC ,3423,15L,,10/26/2016 1:00,,34361,,1237
40,,5,,,QTR PNDER BN ,2558,15L,,10/26/2016 1:00,,34361,,1237
40,,4,,,ENGLISH MUFFIN,14201,15L,,10/26/2016 1:00,,34361,,1237
,,40,,,,,,,,,,,
CART ,,,,,,,,,,,,,
Page 2 of,,,90,,,,,,,Last printed:,,10/26/2016 14:38,
,,,,,,,,Checked by: ________________,,,,,
CART MANIFEST,,,,,,,,,,,,,
,,,,,,,,ROUTE :    ,,,,401,
,,,,,,,,,,,,,LAST 4 of oLPN
,,,,,,WRIN,TRAILER ,,DISPATCH,,,,
,STOP,CASES,,DESCRIPTION,,,,,,,STORE,,
30,,20,,,REG BUN ,1570,15R,,10/26/2016 1:00,,3798,,1282
30,,5,,,BIG MAC ,3423,15R,,10/26/2016 1:00,,3798,,1282
30,,4,,,QTR PNDER BN ,2558,15R,,10/26/2016 1:00,,3798,,1282
30,,3,,,ENGLISH MUFFIN,14201,15R,,10/26/2016 1:00,,3798,,1282
,,32,,,,,,,,,,,
CART ,,,,,,,,,,,,,
Page 3 of,,,90,,,,,,,Last printed:,,10/26/2016 14:38,
,,,,,,,,Checked by: ________________,,,,,
CART MANIFEST,,,,,,,,,,,,,
,,,,,,,,ROUTE :    ,,,,401,
,,,,,,,,,,,,,LAST 4 of oLPN
,,,,,,WRIN,TRAILER ,,DISPATCH,,,,
,STOP,CASES,,DESCRIPTION,,,,,,,STORE,,
20,,9,,,BIG MAC ,3423,16L,,10/26/2016 1:00,,5453,,1121
20,,6,,,QTR PNDER BN ,2558,16L,,10/26/2016 1:00,,5453,,1121
20,,9,,,ENGLISH MUFFIN,14201,16L,,10/26/2016 1:00,,5453,,1121
,,24,,,,,,,,,,,
CART ,,,,,,,,,,,,,
Page 4 of,,,90,,,,,,,Last printed:,,10/26/2016 14:38,
,,,,,,,,Checked by: ________________,,,,,
CART MANIFEST,,,,,,,,,,,,,
,,,,,,,,ROUTE :    ,,,,401,
,,,,,,,,,,,,,LAST 4 of oLPN
,,,,,,WRIN,TRAILER ,,DISPATCH,,,,
,STOP,CASES,,DESCRIPTION,,,,,,,STORE,,
20,,24,,,REG BUN ,1570,16R,,10/26/2016 1:00,,5453,,1121
,,24,,,,,,,,,,,
CART ,,,,,,,,,,,,,
Page 5 of,,,90,,,,,,,Last printed:,,10/26/2016 14:38,
,,,,,,,,Checked by: ________________,,,,,
CART MANIFEST,,,,,,,,,,,,,
,,,,,,,,ROUTE :    ,,,,401,
,,,,,,,,,,,,,LAST 4 of oLPN
,,,,,,WRIN,TRAILER ,,DISPATCH,,,,
,STOP,CASES,,DESCRIPTION,,,,,,,STORE,,
10,,5,,,QTR PNDER BN ,2558,17L,,10/26/2016 1:00,,4617,,1053
10,,17,,,REG BUN ,1570,17L,,10/26/2016 1:00,,4617,,
10,,2,,,BIG MAC ,3423,17L,,10/26/2016 1:00,,4617,,
,,24,,,,,,,,,,,
CART ,,,,,,,,,,,,,
Page 6 of,,,90,,,,,,,Last printed:,,10/26/2016 14:38,
,,,,,,,,Checked by: ________________,,,,,
CART MANIFEST,,,,,,,,,,,,,
,,,,,,,,ROUTE :    ,,,,401,
,,,,,,,,,,,,,LAST 4 of oLPN
,,,,,,WRIN,TRAILER ,,DISPATCH,,,,
,STOP,CASES,,DESCRIPTION,,,,,,,STORE,,
10,,8,,,ENGLISH MUFFIN,14201,17R,,10/26/2016 1:00,,4617,,1053
10,,13,,,REG BUN ,1570,17R,,10/26/2016 1:00,,4617,,
10,,4,,,BIG MAC ,3423,17R,,10/26/2016 1:00,,4617,,
